[0.016s] Invoking command in '/root/ros2_ws/src/vissus_projekt/build/vissus_projekt': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_ws/install/crazyflie_py:/opt/ros/humble /usr/bin/cmake --build /root/ros2_ws/src/vissus_projekt/build/vissus_projekt -- -j16 -l16
[0.117s] [  1%] Built target vissus_projekt__cpp
[0.119s] [ 10%] Built target vissus_projekt__rosidl_generator_c
[0.129s] [ 10%] Built target ament_cmake_python_symlink_vissus_projekt
[0.159s] [ 19%] Built target vissus_projekt__rosidl_typesupport_c
[0.160s] [ 33%] Built target vissus_projekt__rosidl_typesupport_cpp
[0.160s] [ 37%] Built target vissus_projekt__rosidl_typesupport_introspection_cpp
[0.161s] [ 46%] Built target vissus_projekt__rosidl_typesupport_fastrtps_cpp
[0.161s] [ 55%] Built target vissus_projekt__rosidl_typesupport_fastrtps_c
[0.162s] [ 64%] Built target vissus_projekt__rosidl_typesupport_introspection_c
[0.197s] [ 64%] Built target vissus_projekt
[0.220s] [35m[1mConsolidate compiler generated dependencies of target boid_control[0m
[0.236s] [ 66%] Built target vissus_projekt__py
[0.248s] [ 71%] Built target goal_pub
[0.250s] [ 76%] Built target data_splitter
[0.263s] [ 78%] [32mBuilding CXX object CMakeFiles/boid_control.dir/src/boid-control/boid_control_node.cpp.o[0m
[0.280s] [ 85%] Built target vissus_projekt__rosidl_generator_py
[0.319s] [ 89%] Built target vissus_projekt__rosidl_typesupport_c__pyext
[0.319s] [ 92%] Built target vissus_projekt__rosidl_typesupport_fastrtps_c__pyext
[0.321s] [ 96%] Built target vissus_projekt__rosidl_typesupport_introspection_c__pyext
[0.553s] running egg_info
[0.554s] writing vissus_projekt.egg-info/PKG-INFO
[0.554s] writing dependency_links to vissus_projekt.egg-info/dependency_links.txt
[0.554s] writing top-level names to vissus_projekt.egg-info/top_level.txt
[0.559s] reading manifest file 'vissus_projekt.egg-info/SOURCES.txt'
[0.560s] writing manifest file 'vissus_projekt.egg-info/SOURCES.txt'
[0.595s] [ 96%] Built target ament_cmake_python_build_vissus_projekt_egg
[3.934s] [01m[K/root/ros2_ws/src/vissus_projekt/src/boid-control/boid_control_node.cpp:[m[K In constructor ‘[01m[KBoid_Controller_Node::Boid_Controller_Node()[m[K’:
[3.934s] [01m[K/root/ros2_ws/src/vissus_projekt/src/boid-control/boid_control_node.cpp:59:17:[m[K [01;35m[Kwarning: [m[Kunused variable ‘[01m[Knum_boids_[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-variable-Wunused-variable]8;;[m[K]
[3.934s]    59 |             int [01;35m[Knum_boids_[m[K = 4;
[3.934s]       |                 [01;35m[K^~~~~~~~~~[m[K
[3.943s] [01m[K/root/ros2_ws/src/vissus_projekt/src/boid-control/boid_control_node.cpp:[m[K In member function ‘[01m[Kvoid Boid_Controller_Node::Subscription_Boid_Info_Callback(vissus_projekt::msg::OdometryArray_<std::allocator<void> >::SharedPtr)[m[K’:
[3.944s] [01m[K/root/ros2_ws/src/vissus_projekt/src/boid-control/boid_control_node.cpp:233:15:[m[K [01;35m[Kwarning: [m[Kunused variable ‘[01m[Kdelta_linear_x[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-variable-Wunused-variable]8;;[m[K]
[3.944s]   233 |         float [01;35m[Kdelta_linear_x[m[K = sqrt(accel_total.x*accel_total.x + accel_total.y*accel_total.y);
[3.944s]       |               [01;35m[K^~~~~~~~~~~~~~[m[K
[3.944s] [01m[K/root/ros2_ws/src/vissus_projekt/src/boid-control/boid_control_node.cpp:240:15:[m[K [01;35m[Kwarning: [m[Kunused variable ‘[01m[Krelative_angle[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-variable-Wunused-variable]8;;[m[K]
[3.944s]   240 |         float [01;35m[Krelative_angle[m[K = normalize_angle(atan2(accel_total.y, accel_total.x) - yaw);
[3.944s]       |               [01;35m[K^~~~~~~~~~~~~~[m[K
[3.944s] [01m[K/root/ros2_ws/src/vissus_projekt/src/boid-control/boid_control_node.cpp:241:15:[m[K [01;35m[Kwarning: [m[Kunused variable ‘[01m[Kdelta_angular_z[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-variable-Wunused-variable]8;;[m[K]
[3.944s]   241 |         float [01;35m[Kdelta_angular_z[m[K = p_controller_update(
[3.945s]       |               [01;35m[K^~~~~~~~~~~~~~~[m[K
[3.954s] [01m[K/root/ros2_ws/src/vissus_projekt/src/boid-control/boid_control_node.cpp:[m[K In member function ‘[01m[KVector2 Boid_Controller_Node::Calculate_Vel_Centroid_Consensus(std::vector<nav_msgs::msg::Odometry_<std::allocator<void> >, std::allocator<nav_msgs::msg::Odometry_<std::allocator<void> > > >)[m[K’:
[3.954s] [01m[K/root/ros2_ws/src/vissus_projekt/src/boid-control/boid_control_node.cpp:586:23:[m[K [01;35m[Kwarning: [m[Kcomparison of integer expressions of different signedness: ‘[01m[Kint[m[K’ and ‘[01m[Kstd::vector<nav_msgs::msg::Odometry_<std::allocator<void> >, std::allocator<nav_msgs::msg::Odometry_<std::allocator<void> > > >::size_type[m[K’ {aka ‘[01m[Klong unsigned int[m[K’} [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wsign-compare-Wsign-compare]8;;[m[K]
[3.955s]   586 |     for (int i = 0; [01;35m[Ki < odoms.size()[m[K; i++) {
[3.955s]       |                     [01;35m[K~~^~~~~~~~~~~~~~[m[K
[3.955s] [01m[K/root/ros2_ws/src/vissus_projekt/src/boid-control/boid_control_node.cpp:[m[K In member function ‘[01m[KVector2 Boid_Controller_Node::Calculate_Vel_Centroid_Consensus(std::vector<nav_msgs::msg::Odometry_<std::allocator<void> >, std::allocator<nav_msgs::msg::Odometry_<std::allocator<void> > > >, std::vector<Vector2>)[m[K’:
[3.955s] [01m[K/root/ros2_ws/src/vissus_projekt/src/boid-control/boid_control_node.cpp:607:23:[m[K [01;35m[Kwarning: [m[Kcomparison of integer expressions of different signedness: ‘[01m[Kint[m[K’ and ‘[01m[Kstd::vector<nav_msgs::msg::Odometry_<std::allocator<void> >, std::allocator<nav_msgs::msg::Odometry_<std::allocator<void> > > >::size_type[m[K’ {aka ‘[01m[Klong unsigned int[m[K’} [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wsign-compare-Wsign-compare]8;;[m[K]
[3.955s]   607 |     for (int i = 0; [01;35m[Ki < odoms.size()[m[K; i++) {
[3.955s]       |                     [01;35m[K~~^~~~~~~~~~~~~~[m[K
[3.956s] [01m[K/root/ros2_ws/src/vissus_projekt/src/boid-control/boid_control_node.cpp:[m[K In member function ‘[01m[KBool_mat Boid_Controller_Node::Get_Adjancency_Matrix(std::string, int)[m[K’:
[3.957s] [01m[K/root/ros2_ws/src/vissus_projekt/src/boid-control/boid_control_node.cpp:634:30:[m[K [01;35m[Kwarning: [m[Kcomparison of integer expressions of different signedness: ‘[01m[Ksize_t[m[K’ {aka ‘[01m[Klong unsigned int[m[K’} and ‘[01m[Kint[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wsign-compare-Wsign-compare]8;;[m[K]
[3.957s]   634 |         for (size_t y = 0; [01;35m[Ky < num_boids[m[K; y++)
[3.957s]       |                            [01;35m[K~~^~~~~~~~~~~[m[K
[3.957s] [01m[K/root/ros2_ws/src/vissus_projekt/src/boid-control/boid_control_node.cpp:635:34:[m[K [01;35m[Kwarning: [m[Kcomparison of integer expressions of different signedness: ‘[01m[Ksize_t[m[K’ {aka ‘[01m[Klong unsigned int[m[K’} and ‘[01m[Kint[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wsign-compare-Wsign-compare]8;;[m[K]
[3.957s]   635 |             for (size_t x = 0; [01;35m[Kx < num_boids[m[K; x++)
[3.957s]       |                                [01;35m[K~~^~~~~~~~~~~[m[K
[21.032s] [ 98%] [32m[1mLinking CXX executable boid_control[0m
[22.312s] [100%] Built target boid_control
[22.334s] Invoked command in '/root/ros2_ws/src/vissus_projekt/build/vissus_projekt' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_ws/install/crazyflie_py:/opt/ros/humble /usr/bin/cmake --build /root/ros2_ws/src/vissus_projekt/build/vissus_projekt -- -j16 -l16
[22.351s] Invoking command in '/root/ros2_ws/src/vissus_projekt/build/vissus_projekt': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_ws/install/crazyflie_py:/opt/ros/humble /usr/bin/cmake --install /root/ros2_ws/src/vissus_projekt/build/vissus_projekt
[22.365s] -- Install configuration: ""
[22.366s] -- Execute custom install script
[22.366s] -- Symlinking: /root/ros2_ws/src/vissus_projekt/install/vissus_projekt/share/ament_index/resource_index/rosidl_interfaces/vissus_projekt
[22.383s] -- Symlinking: /root/ros2_ws/src/vissus_projekt/install/vissus_projekt/include/vissus_projekt/vissus_projekt/msg/detail/formation__functions.h
[22.398s] -- Symlinking: /root/ros2_ws/src/vissus_projekt/install/vissus_projekt/include/vissus_projekt/vissus_projekt/msg/detail/formation__struct.h
[22.414s] -- Symlinking: /root/ros2_ws/src/vissus_projekt/install/vissus_projekt/include/vissus_projekt/vissus_projekt/msg/detail/formation__type_support.h
[22.429s] -- Symlinking: /root/ros2_ws/src/vissus_projekt/install/vissus_projekt/include/vissus_projekt/vissus_projekt/msg/detail/odometry_array__functions.h
[22.445s] -- Symlinking: /root/ros2_ws/src/vissus_projekt/install/vissus_projekt/include/vissus_projekt/vissus_projekt/msg/detail/odometry_array__struct.h
[22.460s] -- Symlinking: /root/ros2_ws/src/vissus_projekt/install/vissus_projekt/include/vissus_projekt/vissus_projekt/msg/detail/odometry_array__type_support.h
[22.475s] -- Symlinking: /root/ros2_ws/src/vissus_projekt/install/vissus_projekt/include/vissus_projekt/vissus_projekt/msg/detail/tuning_params__functions.h
[22.491s] -- Symlinking: /root/ros2_ws/src/vissus_projekt/install/vissus_projekt/include/vissus_projekt/vissus_projekt/msg/detail/tuning_params__struct.h
[22.507s] -- Symlinking: /root/ros2_ws/src/vissus_projekt/install/vissus_projekt/include/vissus_projekt/vissus_projekt/msg/detail/tuning_params__type_support.h
[22.524s] -- Symlinking: /root/ros2_ws/src/vissus_projekt/install/vissus_projekt/include/vissus_projekt/vissus_projekt/msg/formation.h
[22.540s] -- Symlinking: /root/ros2_ws/src/vissus_projekt/install/vissus_projekt/include/vissus_projekt/vissus_projekt/msg/odometry_array.h
[22.557s] -- Symlinking: /root/ros2_ws/src/vissus_projekt/install/vissus_projekt/include/vissus_projekt/vissus_projekt/msg/rosidl_generator_c__visibility_control.h
[22.573s] -- Symlinking: /root/ros2_ws/src/vissus_projekt/install/vissus_projekt/include/vissus_projekt/vissus_projekt/msg/tuning_params.h
[22.589s] -- Symlinking: /root/ros2_ws/src/vissus_projekt/install/vissus_projekt/share/vissus_projekt/environment/library_path.sh
[22.607s] -- Symlinking: /root/ros2_ws/src/vissus_projekt/install/vissus_projekt/share/vissus_projekt/environment/library_path.dsv
[22.623s] -- Symlinking: /root/ros2_ws/src/vissus_projekt/install/vissus_projekt/include/vissus_projekt/vissus_projekt/msg/detail/formation__rosidl_typesupport_fastrtps_c.h
[22.639s] -- Symlinking: /root/ros2_ws/src/vissus_projekt/install/vissus_projekt/include/vissus_projekt/vissus_projekt/msg/detail/odometry_array__rosidl_typesupport_fastrtps_c.h
[22.654s] -- Symlinking: /root/ros2_ws/src/vissus_projekt/install/vissus_projekt/include/vissus_projekt/vissus_projekt/msg/detail/tuning_params__rosidl_typesupport_fastrtps_c.h
[22.669s] -- Symlinking: /root/ros2_ws/src/vissus_projekt/install/vissus_projekt/include/vissus_projekt/vissus_projekt/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[22.683s] -- Symlinking: /root/ros2_ws/src/vissus_projekt/install/vissus_projekt/include/vissus_projekt/vissus_projekt/msg/detail/formation__builder.hpp
[22.697s] -- Symlinking: /root/ros2_ws/src/vissus_projekt/install/vissus_projekt/include/vissus_projekt/vissus_projekt/msg/detail/formation__struct.hpp
[22.712s] -- Symlinking: /root/ros2_ws/src/vissus_projekt/install/vissus_projekt/include/vissus_projekt/vissus_projekt/msg/detail/formation__traits.hpp
[22.726s] -- Symlinking: /root/ros2_ws/src/vissus_projekt/install/vissus_projekt/include/vissus_projekt/vissus_projekt/msg/detail/formation__type_support.hpp
[22.739s] -- Symlinking: /root/ros2_ws/src/vissus_projekt/install/vissus_projekt/include/vissus_projekt/vissus_projekt/msg/detail/odometry_array__builder.hpp
[22.753s] -- Symlinking: /root/ros2_ws/src/vissus_projekt/install/vissus_projekt/include/vissus_projekt/vissus_projekt/msg/detail/odometry_array__struct.hpp
[22.767s] -- Symlinking: /root/ros2_ws/src/vissus_projekt/install/vissus_projekt/include/vissus_projekt/vissus_projekt/msg/detail/odometry_array__traits.hpp
[22.782s] -- Symlinking: /root/ros2_ws/src/vissus_projekt/install/vissus_projekt/include/vissus_projekt/vissus_projekt/msg/detail/odometry_array__type_support.hpp
[22.795s] -- Symlinking: /root/ros2_ws/src/vissus_projekt/install/vissus_projekt/include/vissus_projekt/vissus_projekt/msg/detail/tuning_params__builder.hpp
[22.810s] -- Symlinking: /root/ros2_ws/src/vissus_projekt/install/vissus_projekt/include/vissus_projekt/vissus_projekt/msg/detail/tuning_params__struct.hpp
[22.823s] -- Symlinking: /root/ros2_ws/src/vissus_projekt/install/vissus_projekt/include/vissus_projekt/vissus_projekt/msg/detail/tuning_params__traits.hpp
[22.836s] -- Symlinking: /root/ros2_ws/src/vissus_projekt/install/vissus_projekt/include/vissus_projekt/vissus_projekt/msg/detail/tuning_params__type_support.hpp
[22.850s] -- Symlinking: /root/ros2_ws/src/vissus_projekt/install/vissus_projekt/include/vissus_projekt/vissus_projekt/msg/formation.hpp
[22.863s] -- Symlinking: /root/ros2_ws/src/vissus_projekt/install/vissus_projekt/include/vissus_projekt/vissus_projekt/msg/odometry_array.hpp
[22.877s] -- Symlinking: /root/ros2_ws/src/vissus_projekt/install/vissus_projekt/include/vissus_projekt/vissus_projekt/msg/rosidl_generator_cpp__visibility_control.hpp
[22.891s] -- Symlinking: /root/ros2_ws/src/vissus_projekt/install/vissus_projekt/include/vissus_projekt/vissus_projekt/msg/tuning_params.hpp
[22.906s] -- Symlinking: /root/ros2_ws/src/vissus_projekt/install/vissus_projekt/include/vissus_projekt/vissus_projekt/msg/detail/formation__rosidl_typesupport_fastrtps_cpp.hpp
[22.920s] -- Symlinking: /root/ros2_ws/src/vissus_projekt/install/vissus_projekt/include/vissus_projekt/vissus_projekt/msg/detail/odometry_array__rosidl_typesupport_fastrtps_cpp.hpp
[22.935s] -- Symlinking: /root/ros2_ws/src/vissus_projekt/install/vissus_projekt/include/vissus_projekt/vissus_projekt/msg/detail/tuning_params__rosidl_typesupport_fastrtps_cpp.hpp
[22.949s] -- Symlinking: /root/ros2_ws/src/vissus_projekt/install/vissus_projekt/include/vissus_projekt/vissus_projekt/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[22.964s] -- Symlinking: /root/ros2_ws/src/vissus_projekt/install/vissus_projekt/include/vissus_projekt/vissus_projekt/msg/detail/formation__rosidl_typesupport_introspection_c.h
[22.978s] -- Symlinking: /root/ros2_ws/src/vissus_projekt/install/vissus_projekt/include/vissus_projekt/vissus_projekt/msg/detail/odometry_array__rosidl_typesupport_introspection_c.h
[22.993s] -- Symlinking: /root/ros2_ws/src/vissus_projekt/install/vissus_projekt/include/vissus_projekt/vissus_projekt/msg/detail/tuning_params__rosidl_typesupport_introspection_c.h
[23.006s] -- Symlinking: /root/ros2_ws/src/vissus_projekt/install/vissus_projekt/include/vissus_projekt/vissus_projekt/msg/rosidl_typesupport_introspection_c__visibility_control.h
[23.021s] -- Symlinking: /root/ros2_ws/src/vissus_projekt/install/vissus_projekt/include/vissus_projekt/vissus_projekt/msg/detail/formation__rosidl_typesupport_introspection_cpp.hpp
[23.035s] -- Symlinking: /root/ros2_ws/src/vissus_projekt/install/vissus_projekt/include/vissus_projekt/vissus_projekt/msg/detail/odometry_array__rosidl_typesupport_introspection_cpp.hpp
[23.049s] -- Symlinking: /root/ros2_ws/src/vissus_projekt/install/vissus_projekt/include/vissus_projekt/vissus_projekt/msg/detail/tuning_params__rosidl_typesupport_introspection_cpp.hpp
[23.064s] -- Symlinking: /root/ros2_ws/src/vissus_projekt/install/vissus_projekt/share/vissus_projekt/environment/pythonpath.sh
[23.078s] -- Symlinking: /root/ros2_ws/src/vissus_projekt/install/vissus_projekt/share/vissus_projekt/environment/pythonpath.dsv
[23.093s] -- Symlinking: /root/ros2_ws/src/vissus_projekt/install/vissus_projekt/local/lib/python3.10/dist-packages/vissus_projekt-0.0.0-py3.10.egg-info/PKG-INFO
[23.108s] -- Symlinking: /root/ros2_ws/src/vissus_projekt/install/vissus_projekt/local/lib/python3.10/dist-packages/vissus_projekt-0.0.0-py3.10.egg-info/SOURCES.txt
[23.122s] -- Symlinking: /root/ros2_ws/src/vissus_projekt/install/vissus_projekt/local/lib/python3.10/dist-packages/vissus_projekt-0.0.0-py3.10.egg-info/dependency_links.txt
[23.136s] -- Symlinking: /root/ros2_ws/src/vissus_projekt/install/vissus_projekt/local/lib/python3.10/dist-packages/vissus_projekt-0.0.0-py3.10.egg-info/top_level.txt
[23.152s] -- Symlinking: /root/ros2_ws/src/vissus_projekt/install/vissus_projekt/local/lib/python3.10/dist-packages/vissus_projekt/__init__.py
